id_petshop,id_produto,id_cliente,created_at,quantidade,valor
5,6,488,2021-03-12,2,9.99
2,20,227,2021-08-21,5,95.99
1,9,476,2020-02-18,5,28.99
5,12,245,2022-04-23,5,129.99
3,19,479,2019-10-08,2,31.99
1,16,440,2021-11-04,5,106.99
4,10,94,2020-12-16,4,20.99
5,14,340,2020-05-22,5,57.9
2,11,191,2021-11-19,5,52.5
4,1,371,2022-05-05,2,360
6,14,233,2021-07-01,5,57.9
3,1,47,2021-08-05,3,360
6,1,11,2020-08-06,5,360
6,20,457,2020-03-29,4,95.99
4,6,71,2020-01-26,1,9.99
5,9,393,2020-06-06,5,28.99
5,23,247,2021-05-09,3,259.99
6,6,69,2020-10-25,5,9.99
6,9,256,2021-10-21,4,28.99
4,9,174,2019-12-22,4,28.99
4,5,231,2021-01-07,2,28.99
6,6,118,2021-05-24,3,9.99
2,11,104,2022-02-17,1,52.5
1,21,369,2021-12-09,1,3299.99
2,15,431,2021-08-15,3,548.99
2,1,98,2021-04-04,1,360
3,6,28,2020-07-09,3,9.99
6,12,237,2022-04-30,5,129.99
4,16,258,2021-01-06,2,106.99
4,18,84,2021-07-06,4,95.99
2,18,333,2019-10-02,5,95.99
2,15,399,2019-08-26,1,548.99
6,23,384,2020-05-20,4,259.99
5,14,45,2021-10-02,4,57.9
4,20,128,2020-12-19,2,95.99
2,10,150,2021-08-31,4,20.99
1,13,193,2021-03-11,1,35
5,22,212,2021-03-23,1,78.99
3,13,352,2020-10-13,3,35
6,14,108,2021-04-01,5,57.9
2,15,288,2020-01-19,4,548.99
4,17,270,2022-04-24,4,70.3
3,1,179,2021-08-15,1,360
2,19,231,2020-06-09,2,31.99
4,15,248,2021-08-31,1,548.99
3,9,342,2019-11-04,3,28.99
5,4,94,2021-07-22,3,131.99
3,2,394,2022-02-09,3,2.99
4,13,252,2020-02-18,2,35
4,5,215,2021-05-29,3,28.99
3,11,432,2019-10-11,1,52.5
3,7,256,2021-03-09,3,8.99
1,1,466,2020-07-09,1,360
4,20,348,2020-05-11,3,95.99
5,23,6,2020-10-30,3,259.99
5,7,81,2019-11-08,4,8.99
6,13,364,2021-09-19,2,35
6,4,205,2020-03-24,3,131.99
1,23,99,2020-12-14,3,259.99
5,5,221,2022-02-19,4,28.99
5,14,439,2019-07-20,4,57.9
3,6,443,2021-02-17,4,9.99
2,20,181,2020-05-11,1,95.99
6,15,280,2020-09-26,2,548.99
5,6,24,2021-03-19,4,9.99
1,21,412,2020-08-24,5,3299.99
2,10,366,2020-05-08,4,20.99
5,21,139,2021-07-30,3,3299.99
1,23,351,2021-01-18,4,259.99
5,11,366,2019-09-03,5,52.5
4,15,463,2020-10-02,4,548.99
2,5,64,2019-11-16,1,28.99
6,21,4,2021-09-06,2,3299.99
2,12,473,2021-11-06,5,129.99
3,8,228,2021-12-23,5,21.99
1,19,485,2019-11-14,5,31.99
1,3,453,2019-06-07,3,154.9
5,12,426,2021-01-23,3,129.99
2,15,162,2021-02-07,5,548.99
4,2,485,2020-12-20,4,2.99
4,17,226,2019-11-29,2,70.3
1,8,258,2021-02-27,3,21.99
5,9,109,2022-01-12,2,28.99
3,12,173,2020-08-13,1,129.99
2,19,149,2019-12-26,2,31.99
2,13,186,2019-09-03,1,35
1,10,264,2022-01-29,4,20.99
5,7,396,2020-06-07,5,8.99
6,6,471,2022-02-13,4,9.99
4,16,303,2019-06-18,5,106.99
3,1,286,2019-07-18,4,360
4,8,426,2021-08-06,3,21.99
2,23,164,2022-01-02,2,259.99
2,13,241,2019-06-10,5,35
3,7,204,2022-04-13,4,8.99
4,19,412,2021-03-21,4,31.99
2,5,318,2020-01-27,5,28.99
5,18,116,2020-08-25,3,95.99
2,6,480,2020-11-29,2,9.99
4,6,42,2020-10-17,5,9.99
3,17,183,2022-03-14,1,70.3
6,22,178,2019-09-24,1,78.99
3,20,70,2019-08-20,3,95.99
2,7,88,2021-08-20,2,8.99
4,21,40,2019-08-01,3,3299.99
5,13,458,2020-08-01,2,35
4,23,111,2021-03-29,2,259.99
2,14,177,2020-06-15,4,57.9
4,4,315,2021-12-17,1,131.99
2,18,280,2022-01-02,2,95.99
5,18,190,2020-09-15,4,95.99
5,11,284,2020-05-01,3,52.5
5,22,468,2022-02-03,3,78.99
3,6,79,2021-04-03,5,9.99
1,21,429,2020-10-03,4,3299.99
4,20,167,2021-12-06,3,95.99
3,23,121,2021-06-07,5,259.99
6,4,376,2020-04-23,3,131.99
1,23,449,2020-02-24,5,259.99
4,23,448,2020-01-25,3,259.99
5,14,409,2019-12-27,1,57.9
3,17,359,2019-12-19,4,70.3
6,1,388,2021-09-23,3,360
5,9,330,2020-04-04,1,28.99
3,14,466,2020-04-30,5,57.9
6,13,114,2021-08-09,5,35
1,4,380,2020-07-14,1,131.99
4,15,217,2021-05-27,5,548.99
3,22,495,2020-09-18,5,78.99
4,6,302,2019-06-28,5,9.99
1,2,195,2020-12-05,3,2.99
4,16,23,2020-02-17,3,106.99
6,12,257,2022-01-22,5,129.99
1,23,480,2020-04-30,4,259.99
3,15,331,2021-12-24,4,548.99
2,7,69,2021-01-20,3,8.99
1,21,439,2019-08-31,4,3299.99
6,10,89,2021-05-24,3,20.99
5,5,361,2021-07-26,2,28.99
6,15,400,2021-06-20,3,548.99
2,15,430,2020-03-22,3,548.99
1,1,402,2021-03-24,2,360
6,3,376,2021-06-11,1,154.9
6,20,198,2022-01-15,5,95.99
6,23,267,2021-02-17,5,259.99
1,3,350,2020-10-07,5,154.9
2,10,333,2019-12-26,2,20.99
2,6,375,2020-05-30,4,9.99
4,1,148,2021-04-09,5,360
6,8,106,2020-09-20,4,21.99
3,9,114,2021-09-11,4,28.99
6,21,166,2019-08-25,5,3299.99
6,17,153,2019-11-26,5,70.3
5,22,230,2021-06-12,1,78.99
6,14,495,2019-10-22,5,57.9
3,21,30,2022-04-04,3,3299.99
5,9,211,2021-03-07,4,28.99
2,23,227,2019-10-21,4,259.99
4,16,366,2021-12-02,4,106.99
2,20,185,2022-02-24,2,95.99
4,3,330,2022-02-09,3,154.9
1,11,59,2021-03-19,5,52.5
1,8,492,2020-12-20,4,21.99
4,9,236,2019-07-27,5,28.99
5,19,13,2021-01-25,1,31.99
6,20,291,2019-06-30,2,95.99
6,22,415,2020-05-10,1,78.99
3,10,338,2021-02-07,1,20.99
5,14,428,2020-12-06,5,57.9
1,17,154,2021-06-15,2,70.3
4,11,85,2021-04-20,3,52.5
1,8,346,2021-06-15,3,21.99
2,17,446,2020-03-25,1,70.3
2,2,42,2021-11-28,5,2.99
1,12,229,2019-08-04,1,129.99
5,6,368,2021-08-12,4,9.99
1,2,337,2019-10-25,1,2.99
2,22,91,2022-01-15,3,78.99
3,3,328,2022-01-11,5,154.9
4,8,83,2020-03-08,3,21.99
6,18,343,2021-08-05,1,95.99
2,2,69,2020-12-12,2,2.99
2,13,269,2021-03-29,5,35
1,16,485,2021-03-23,3,106.99
3,13,154,2021-03-18,5,35
2,13,44,2021-04-04,3,35
6,11,358,2021-05-28,5,52.5
4,4,500,2021-09-09,3,131.99
5,18,370,2021-05-17,5,95.99
4,18,426,2021-08-05,2,95.99
2,12,407,2020-10-23,1,129.99
4,14,26,2021-06-28,5,57.9
5,15,34,2021-10-31,5,548.99
2,21,470,2021-01-25,3,3299.99
6,11,408,2020-07-16,4,52.5
6,21,485,2021-07-08,3,3299.99
4,8,456,2020-02-01,4,21.99
5,17,475,2021-11-12,2,70.3
4,15,274,2020-08-01,1,548.99
1,16,166,2021-11-02,5,106.99
1,17,116,2022-05-28,4,70.3
3,11,66,2019-07-21,2,52.5
4,20,211,2020-09-16,4,95.99
5,2,396,2020-12-08,1,2.99
1,5,327,2020-02-04,4,28.99
1,1,200,2021-03-31,1,360
1,23,336,2019-09-19,2,259.99
2,10,46,2021-09-20,2,20.99
1,2,422,2019-06-18,2,2.99
4,2,66,2019-08-24,3,2.99
4,22,88,2020-04-15,5,78.99
6,23,152,2021-03-26,1,259.99
5,13,127,2020-07-15,5,35
6,22,184,2021-06-29,1,78.99
4,6,86,2019-06-07,5,9.99
2,5,221,2019-10-12,5,28.99
6,23,264,2019-10-15,2,259.99
2,1,143,2020-12-14,3,360
3,4,152,2022-02-25,5,131.99
5,21,301,2020-06-28,2,3299.99
4,7,9,2020-08-11,2,8.99
2,23,46,2020-03-04,5,259.99
4,11,192,2021-06-28,3,52.5
4,22,423,2020-05-20,5,78.99
1,5,390,2019-09-17,3,28.99
2,23,458,2020-09-20,4,259.99
1,15,189,2021-05-06,2,548.99
6,21,451,2020-11-04,5,3299.99
1,5,145,2020-09-16,3,28.99
2,1,320,2022-01-09,2,360
2,17,489,2019-12-22,2,70.3
6,3,172,2021-05-24,2,154.9
4,21,10,2021-07-13,1,3299.99
2,9,245,2021-10-05,5,28.99
3,16,416,2022-01-06,3,106.99
6,6,291,2022-04-15,1,9.99
6,1,208,2019-10-29,5,360
5,20,6,2020-05-04,2,95.99
3,5,277,2019-09-10,4,28.99
6,9,410,2021-07-10,3,28.99
1,13,344,2019-12-28,2,35
4,14,397,2021-09-23,5,57.9
3,19,98,2022-04-08,4,31.99
2,14,410,2020-03-17,4,57.9
2,16,305,2020-10-07,5,106.99
2,9,359,2019-09-01,5,28.99
4,20,317,2020-12-16,3,95.99
4,2,295,2022-03-10,2,2.99
5,12,33,2021-11-28,2,129.99
3,23,308,2020-02-02,4,259.99
5,12,214,2022-01-26,5,129.99
1,5,421,2020-12-11,3,28.99
6,11,384,2020-03-26,1,52.5
5,13,494,2022-02-08,2,35
2,10,489,2019-08-16,4,20.99
1,23,303,2019-07-04,5,259.99
1,10,69,2022-02-26,4,20.99
4,16,16,2020-10-20,5,106.99
3,15,293,2019-06-08,5,548.99
2,6,181,2021-08-02,4,9.99
1,22,278,2019-05-29,5,78.99
3,8,56,2019-11-24,1,21.99
